"containsURL","URLcount","RTcount","htgScore","reply","OOVratio","first_follower","first_popularity","first_mention","first_list","sum_follower","sum_popularity","sum_mention","sum_list","important_follower","important_popularity","important_mention","important_list"
"False","0.0","2","45.75","False","0.0261","1534","0.2","0","15","1534","0.2","0","15","1534","0.2","0","15"
"True","1.0","0","154.6","False","0.061","487","0.2","0","3","487","0.2","0","3","487","0.2","0","3"
"True","7.0","2","223.5","False","0.0457","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","195.6667","False","0.0341","3383","0.2","0","40","3383","0.2","0","40","3383","0.2","0","40"
"True","1.0","0","60.3636","False","0.0381","16","0.2","0","0","16","0.2","0","0","16","0.2","0","0"
"False","0.0","0","304.5","False","0.0505","284","0.2","0","5","284","0.2","0","5","284","0.2","0","5"
"True","1.0","0","178.0","False","0.0333","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"False","0.0","0","44.6667","False","0.0093","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"False","0.0","0","71.5714","False","0.0318","470","0.2","0","20","470","0.2","0","20","470","0.2","0","20"
"False","0.0","0","110.75","False","0.0545","98","0.2","0","0","98","0.2","0","0","98","0.2","0","0"
"False","0.0","0","80.0769","False","0.0281","487","0.2","0","3","487","0.2","0","3","487","0.2","0","3"
"True","1.0","0","17.5455","False","0.0136","26","0.2","1","0","26","0.2","1","0","26","0.2","1","0"
"False","0.0","2","431.0","False","0.0885","1184","0.2","2","38","1184","0.2","2","38","1184","0.2","2","38"
"True","12.0","0","62.1579","False","0.0145","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"False","0.0","0","184.3333","False","0.1131","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","76.0909","False","0.0391","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"True","1.0","2","431.0","False","0.0472","123","0.2","0","0","123","0.2","0","0","123","0.2","0","0"
"True","2.0","1","225.3333","False","0.0571","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","108.1667","False","0.0257","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"False","0.0","1","46.2143","False","0.0074","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"True","1.0","0","70.75","False","0.0397","802","0.2","0","358","802","0.2","0","358","802","0.2","0","358"
"False","0.0","0","65.75","False","0.0432","544","0.2","0","14","544","0.2","0","14","544","0.2","0","14"
"True","12.0","0","62.4545","False","0.0144","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"False","0.0","2","108.625","False","0.0546","1181","0.2","0","3","1181","0.2","0","3","1181","0.2","0","3"
"True","12.0","0","62.4545","False","0.0144","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"False","0.0","0","52.8333","False","0.0447","80","0.2","0","3","80","0.2","0","3","80","0.2","0","3"
"True","1.0","0","144.3333","False","0.0641","1004","0.2","0","550","1004","0.2","0","550","1004","0.2","0","550"
"False","0.0","0","58.45","False","0.0131","487","0.2","0","3","487","0.2","0","3","487","0.2","0","3"
"False","0.0","0","114.6","False","0.046","15","0.2","0","0","15","0.2","0","0","15","0.2","0","0"
"False","0.0","0","44.8","False","0.0111","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"True","3.0","0","52.6667","False","0.0369","16","0.2","0","0","16","0.2","0","0","16","0.2","0","0"
"True","1.0","0","92.8571","False","0.0238","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"False","0.0","2","431.0","False","0.0952","103941","0.2","2","341","103941","0.2","2","341","103941","0.2","2","341"
"True","2.0","0","184.0","False","0.0412","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","2","50.3462","False","0.0149","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"True","2.0","0","223.5","False","0.04","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","12.0","0","71.25","False","0.028","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"True","1.0","0","24.625","False","0.029","75","0.2","0","3","75","0.2","0","3","75","0.2","0","3"
"True","1.0","0","100.0","False","0.0283","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"True","2.0","1","431.0","False","0.0533","10682","0.36","0","148","10682","0.36","0","148","10682","0.36","0","148"
"True","1.0","0","85.5","False","0.02","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"False","0.0","0","88.1","False","0.0337","1031","0.2","0","20","1031","0.2","0","20","1031","0.2","0","20"
"True","1.0","0","87.2","False","0.0804","26","0.2","0","0","26","0.2","0","0","26","0.2","0","0"
"False","0.0","0","45.9286","False","0.0157","26","0.2","1","0","26","0.2","1","0","26","0.2","1","0"
"True","4.0","0","178.0","False","0.0552","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"False","0.0","1","51.1538","False","0.0214","234","0.2","0","30","234","0.2","0","30","234","0.2","0","30"
"True","12.0","0","59.6","False","0.0108","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"False","0.0","0","190.3333","False","0.0192","13514","0.2","0","89","13514","0.2","0","89","13514","0.2","0","89"
"True","1.0","0","89.5","False","0.05","370","0.2","1","5","370","0.2","1","5","370","0.2","1","5"
"True","1.0","0","90.6","False","0.0465","758","0.2","0","75","758","0.2","0","75","758","0.2","0","75"
"True","1.0","0","109.0","False","0.031","1004","0.2","0","550","1004","0.2","0","550","1004","0.2","0","550"
"False","0.0","0","91.5","False","0.0787","1195","0.2","0","22","1195","0.2","0","22","1195","0.2","0","22"
"True","1.0","1","249.0","False","0.0825","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","243.0","False","0.069","285","0.2","0","2","285","0.2","0","2","285","0.2","0","2"
"True","1.0","0","160.2","False","0.0156","79","0.2","0","2","79","0.2","0","2","79","0.2","0","2"
"True","1.0","0","150.5","False","0.0333","67","0.2","0","0","67","0.2","0","0","67","0.2","0","0"
"False","0.0","2","431.0","False","0.1011","1184","0.2","2","38","1184","0.2","2","38","1184","0.2","2","38"
"True","1.0","1","30.875","False","0.0496","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"True","4.0","0","89.5","False","0.0519","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"False","0.0","0","68.4444","False","0.089","544","0.2","0","14","544","0.2","0","14","544","0.2","0","14"
"True","1.0","2","77.5","False","0.0498","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"False","0.0","0","431.0","False","0.0704","236","0.2","1","5","236","0.2","1","5","236","0.2","1","5"
"True","3.0","0","243.0","False","0.0846","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","4.0","0","178.0","False","0.0369","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"True","1.0","0","158.5","False","0.0841","2464","0.2","0","47","2464","0.2","0","47","2464","0.2","0","47"
"True","2.0","0","223.5","False","0.0398","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","179.0","False","0.0478","346","0.2","0","13","346","0.2","0","13","346","0.2","0","13"
"True","1.0","0","93.8889","False","0.0086","79","0.2","0","2","79","0.2","0","2","79","0.2","0","2"
"False","0.0","1","49.75","False","0.0199","194","0.2","0","1","194","0.2","0","1","194","0.2","0","1"
"True","2.0","0","122.5","False","0.0424","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","45.0","False","0.0325","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"False","0.0","1","62.65","False","0.0292","487","0.2","0","3","487","0.2","0","3","487","0.2","0","3"
"False","0.0","1","431.0","False","0.0467","39","0.2","0","0","39","0.2","0","0","39","0.2","0","0"
"True","1.0","0","77.7143","False","0.0417","113","0.2","0","23","113","0.2","0","23","113","0.2","0","23"
"False","0.0","0","174.6667","False","0.0376","460","0.2","0","4","460","0.2","0","4","460","0.2","0","4"
"True","4.0","0","178.0","False","0.0519","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"True","2.0","0","100.1429","False","0.03","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"True","1.0","0","431.0","False","0.0941","52","0.2","0","0","52","0.2","0","0","52","0.2","0","0"
"False","0.0","1","249.0","False","0.1129","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","6.0","1","223.5","False","0.0435","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","2.0","0","268.0","False","0.0387","6072","0.2","0","80","8190","0.56","94","114","6072","0.36","94","80"
"True","1.0","6","89.5","False","0.0934","1407","0.2","0","129","1407","0.2","0","129","1407","0.2","0","129"
"False","0.0","0","216.0","False","0.0208","45","0.2","0","0","45","0.2","0","0","45","0.2","0","0"
"True","3.0","0","149.0","False","0.0741","758","0.2","0","75","758","0.2","0","75","758","0.2","0","75"
"False","0.0","0","178.0","False","0.04","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"True","1.0","0","78.1875","False","0.005","79","0.2","0","2","79","0.2","0","2","79","0.2","0","2"
"False","0.0","0","78.0","False","0.0283","237","0.2","0","2","237","0.2","0","2","237","0.2","0","2"
"False","0.0","0","75.6667","False","0.0342","622","0.2","0","1","622","0.2","0","1","622","0.2","0","1"
"False","0.0","0","217.0","False","0.0894","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"True","1.0","1","249.0","False","0.0717","236","0.2","1","5","236","0.2","1","5","236","0.2","1","5"
"True","2.0","0","161.0","False","0.0265","3383","0.2","0","40","3383","0.2","0","40","3383","0.2","0","40"
"True","1.0","1","431.0","False","0.0833","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","1","154.5","False","0.0353","5243","0.2","0","158","5243","0.2","0","158","5243","0.2","0","158"
"True","1.0","2","249.0","False","0.0559","890","0.2","0","14","890","0.2","0","14","890","0.2","0","14"
"True","1.0","0","223.5","False","0.0398","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","74.6","False","0.051","269","0.2","0","0","269","0.2","0","0","269","0.2","0","0"
"True","1.0","0","47.125","False","0.0109","23","0.2","0","0","23","0.2","0","0","23","0.2","0","0"
"True","1.0","1","431.0","False","0.0417","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","188.0","False","0.0543","442","0.2","0","20","442","0.2","0","20","442","0.2","0","20"
"True","1.0","0","152.3333","False","0.0918","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","93.5833","False","0.0514","3","0.2","0","0","3","0.2","0","0","3","0.2","0","0"
"False","0.0","0","136.8","False","0.049","154","0.2","0","0","154","0.2","0","0","154","0.2","0","0"
"False","0.0","2","178.0","False","0.0821","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"True","1.0","0","51.5","False","0.0435","3644","0.2","0","67","3644","0.2","0","67","3644","0.2","0","67"
"True","1.0","0","78.25","False","0.0058","79","0.2","0","2","79","0.2","0","2","79","0.2","0","2"
"True","1.0","0","216.5","False","0.0519","240","0.2","0","2","240","0.2","0","2","240","0.2","0","2"
"True","1.0","0","216.0","False","0.0227","0","0.2","0","0","0","0.2","0","0","0","0.2","0","0"
"True","1.0","0","77.4444","False","0.0079","79","0.2","0","2","79","0.2","0","2","79","0.2","0","2"
"False","0.0","0","106.3333","False","0.0458","470","0.2","0","20","470","0.2","0","20","470","0.2","0","20"
"False","0.0","1","115.75","False","0.0392","156","0.2","0","1","156","0.2","0","1","156","0.2","0","1"
"False","0.0","0","225.0","False","0.0859","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","2","47.2143","False","0.0318","40","0.2","0","0","40","0.2","0","0","40","0.2","0","0"
"False","0.0","0","109.5","False","0.0483","98","0.2","0","0","98","0.2","0","0","98","0.2","0","0"
"False","0.0","0","136.6","False","0.042","165","0.2","0","9","165","0.2","0","9","165","0.2","0","9"
"False","0.0","1","49.2","False","0.0462","779","0.2","0","32","779","0.2","0","32","779","0.2","0","32"
"False","0.0","0","48.0","False","0.0286","480","0.2","0","3","480","0.2","0","3","480","0.2","0","3"
"False","0.0","2","44.6552","False","0.0074","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","2","178.0","False","0.0915","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"True","3.0","0","110.75","False","0.062","758","0.2","0","75","758","0.2","0","75","758","0.2","0","75"
"False","0.0","6","431.0","False","0.05","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","3.0","0","90.2","False","0.043","16","0.2","0","0","16","0.2","0","0","16","0.2","0","0"
"True","1.0","0","76.3333","False","0.0683","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"True","1.0","0","431.0","False","0.0343","6115","0.2","0","131","6115","0.2","0","131","6115","0.2","0","131"
"False","0.0","0","57.85","False","0.0251","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"False","0.0","1","60.1905","False","0.0131","487","0.2","0","3","487","0.2","0","3","487","0.2","0","3"
"True","1.0","0","190.3333","False","0.0172","5","0.2","0","0","5","0.2","0","0","5","0.2","0","0"
"False","0.0","0","219.5","False","0.1008","236","0.2","1","5","236","0.2","1","5","236","0.2","1","5"
"True","1.0","0","243.0","False","0.0933","1556","0.2","0","39","1556","0.2","0","39","1556","0.2","0","39"
"False","0.0","1","91.7143","False","0.0377","197","0.2","0","2","197","0.2","0","2","197","0.2","0","2"
"False","0.0","1","241.0","False","0.0553","270","0.2","0","6","270","0.2","0","6","270","0.2","0","6"
"False","0.0","0","36.1429","False","0.0036","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"True","1.0","0","98.8","False","0.04","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"True","2.0","0","431.0","False","0.0645","260","0.2","0","96","10942","0.56","0","244","10682","0.36","0","148"
"True","9.0","0","49.7857","False","0.0159","23","0.2","0","0","23","0.2","0","0","23","0.2","0","0"
"False","0.0","0","216.0","False","0.078","236","0.2","1","5","236","0.2","1","5","236","0.2","1","5"
"False","0.0","1","48.1071","False","0.0074","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","0","178.0","False","0.0444","370","0.2","1","5","370","0.2","1","5","370","0.2","1","5"
"False","0.0","2","216.0","False","0.1156","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","0","216.0","False","0.0837","435","0.2","0","9","435","0.2","0","9","435","0.2","0","9"
"True","1.0","4","113.25","False","0.0321","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","1","77.8571","False","0.0554","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"False","0.0","2","26.15","False","0.0143","148","0.2","7","2","148","0.2","7","2","148","0.2","7","2"
"True","1.0","0","108.8","False","0.0094","79","0.2","0","2","79","0.2","0","2","79","0.2","0","2"
"True","1.0","0","49.2857","False","0.034","1126","0.2","0","18","1126","0.2","0","18","1126","0.2","0","18"
"True","1.0","0","111.3333","False","0.0508","121","0.2","0","11","121","0.2","0","11","121","0.2","0","11"
"False","0.0","1","45.75","False","0.0452","622","0.2","0","1","622","0.2","0","1","622","0.2","0","1"
"True","1.0","0","45.4615","False","0.0317","501","0.2","0","22","501","0.2","0","22","501","0.2","0","22"
"False","0.0","0","83.5","False","0.0959","192","0.2","0","2","192","0.2","0","2","192","0.2","0","2"
"True","6.0","1","223.5","False","0.0471","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","238.0","False","0.0473","346","0.2","0","13","346","0.2","0","13","346","0.2","0","13"
"True","1.0","0","90.0","False","0.0479","240","0.2","0","2","240","0.2","0","2","240","0.2","0","2"
"False","0.0","1","48.1071","False","0.0074","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","0","431.0","False","0.093","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","203.5","False","0.0355","1438","0.2","1","70","1438","0.2","1","70","1438","0.2","1","70"
"True","12.0","1","68.1176","False","0.0159","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"True","1.0","0","96.6667","False","0.0513","121","0.2","0","11","121","0.2","0","11","121","0.2","0","11"
"True","1.0","0","89.5","False","0.0513","240","0.2","0","2","240","0.2","0","2","240","0.2","0","2"
"False","0.0","0","90.0","False","0.0455","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"False","0.0","0","304.5","False","0.0278","39","0.2","0","0","39","0.2","0","0","39","0.2","0","0"
"True","9.0","0","49.7857","False","0.0159","23","0.2","0","0","23","0.2","0","0","23","0.2","0","0"
"True","1.0","0","207.0","False","0.0345","3644","0.2","0","67","3644","0.2","0","67","3644","0.2","0","67"
"False","0.0","1","93.5","False","0.0417","6296","0.2","2","78","6296","0.2","2","78","6296","0.2","2","78"
"False","0.0","1","47.44","False","0.0223","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","1","47.4815","False","0.0073","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","0","55.8333","False","0.0136","237","0.2","0","2","237","0.2","0","2","237","0.2","0","2"
"True","1.0","0","104.0","False","0.0548","3","0.2","0","0","3","0.2","0","0","3","0.2","0","0"
"True","1.0","8","0.0","False","0.0372","24718","0.2","0","335","24718","0.2","0","335","24718","0.2","0","335"
"True","2.0","0","82.1429","False","0.0276","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"False","0.0","0","125.7143","False","0.0119","55","0.2","0","0","55","0.2","0","0","55","0.2","0","0"
"True","1.0","4","225.0","False","0.0352","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","1","115.75","False","0.0392","156","0.2","0","1","156","0.2","0","1","156","0.2","0","1"
"True","1.0","0","91.1667","False","0.0357","2455","0.2","0","13","2455","0.2","0","13","2455","0.2","0","13"
"True","2.0","1","89.5","False","0.0811","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","0","87.6","False","0.0444","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"True","1.0","0","45.5","False","0.0347","481","0.2","0","1","481","0.2","0","1","481","0.2","0","1"
"True","1.0","0","98.5","False","0.0641","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"True","3.0","3","431.0","False","0.0466","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","118.8","False","0.0521","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"False","0.0","1","45.8966","False","0.0074","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","0","47.1786","False","0.0076","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
