"containsURL","URLcount","RTcount","htgScore","reply","OOVratio","first_follower","first_popularity","first_mention","first_list","sum_follower","sum_popularity","sum_mention","sum_list","important_follower","important_popularity","important_mention","important_list"
"True","1.0","0","114.7778","False","0.0348","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"True","2.0","0","124.6","False","0.0226","2141","0.2","0","37","2141","0.2","0","37","2141","0.2","0","37"
"False","0.0","0","431.0","False","0.0896","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","3.0","0","270.5","False","0.0404","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","161.5","False","0.0362","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"True","1.0","0","223.5","False","0.0424","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","2.0","0","216.0","False","0.0548","1004","0.2","0","550","1004","0.2","0","550","1004","0.2","0","550"
"False","0.0","1","89.5","False","0.042","123","0.2","0","0","123","0.2","0","0","123","0.2","0","0"
"False","0.0","1","249.0","False","0.0794","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","2","154.5","False","0.0344","5243","0.2","0","158","5243","0.2","0","158","5243","0.2","0","158"
"True","1.0","70","0.0","False","0.0471","82","0.2","0","0","82","0.2","0","0","82","0.2","0","0"
"False","0.0","0","72.375","False","0.0255","388","0.2","0","2","388","0.2","0","2","388","0.2","0","2"
"True","1.0","0","104.5","False","0.0669","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"True","1.0","0","92.1667","False","0.061","119","0.2","0","4","119","0.2","0","4","119","0.2","0","4"
"True","1.0","0","73.8182","False","0.0526","319","0.2","0","16","319","0.2","0","16","319","0.2","0","16"
"False","0.0","1","82.0","False","0.0524","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"True","5.0","0","57.1905","False","0.0145","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"True","1.0","0","144.3333","False","0.0748","76","0.2","0","1","76","0.2","0","1","76","0.2","0","1"
"True","1.0","0","188.0","False","0.0543","442","0.2","0","20","442","0.2","0","20","442","0.2","0","20"
"False","0.0","0","178.0","False","0.1074","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"True","2.0","1","89.5","False","0.094","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"True","1.0","0","268.0","False","0.0449","346","0.2","0","13","346","0.2","0","13","346","0.2","0","13"
"True","1.0","0","223.5","False","0.0482","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","85.3333","False","0.0533","544","0.2","0","14","544","0.2","0","14","544","0.2","0","14"
"True","1.0","0","431.0","False","0.133","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"True","1.0","2","431.0","False","0.0561","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","87.5385","False","0.0491","3","0.2","0","0","3","0.2","0","0","3","0.2","0","0"
"True","1.0","5","431.0","False","0.0512","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","1","81.6667","False","0.0622","53","0.2","0","0","53","0.2","0","0","53","0.2","0","0"
"False","0.0","1","146.3333","False","0.0758","544","0.2","0","14","544","0.2","0","14","544","0.2","0","14"
"False","0.0","1","47.8519","False","0.0147","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"True","4.0","0","146.3333","False","0.0559","126","0.2","0","3","126","0.2","0","3","126","0.2","0","3"
"True","1.0","0","178.0","False","0.0476","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"True","1.0","0","166.3333","False","0.0795","216","0.2","0","6","216","0.2","0","6","216","0.2","0","6"
"True","1.0","0","87.4","False","0.0561","261","0.2","0","3","261","0.2","0","3","261","0.2","0","3"
"False","0.0","4","34.3846","False","0.0305","162","0.2","0","2","162","0.2","0","2","162","0.2","0","2"
"True","1.0","0","152.75","False","0.0881","1062","0.2","0","12","1062","0.2","0","12","1062","0.2","0","12"
"True","1.0","0","82.75","False","0.0465","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"True","1.0","1","0.0","False","0.0845","6618","0.2","0","123","6618","0.2","0","123","6618","0.2","0","123"
"False","0.0","0","81.7143","False","0.0284","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"True","1.0","0","71.1111","False","0.0086","79","0.2","0","2","79","0.2","0","2","79","0.2","0","2"
"False","0.0","0","146.3333","False","0.0956","544","0.2","0","14","544","0.2","0","14","544","0.2","0","14"
"True","1.0","0","149.0","False","0.0466","156","0.2","0","1","156","0.2","0","1","156","0.2","0","1"
"True","2.0","0","53.8182","False","0.0352","21","0.2","0","0","21","0.2","0","0","21","0.2","0","0"
"False","0.0","7","38.7778","False","0.0185","332","0.2","3","5","332","0.2","3","5","332","0.2","3","5"
"True","1.0","0","431.0","False","0.0278","26","0.2","0","1","26","0.2","0","1","26","0.2","0","1"
"True","1.0","0","98.4545","False","0.0545","3","0.2","0","0","3","0.2","0","0","3","0.2","0","0"
"True","1.0","3","249.0","False","0.0909","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","2","90.5","False","0.025","332","0.2","3","5","332","0.2","3","5","332","0.2","3","5"
"True","1.0","0","81.4286","False","0.0391","544","0.2","0","14","544","0.2","0","14","544","0.2","0","14"
"False","0.0","0","47.8519","False","0.0147","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"True","1.0","0","223.5","False","0.0382","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","3.0","1","431.0","False","0.0437","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","3","116.5","False","0.0517","240","0.2","0","8","240","0.2","0","8","240","0.2","0","8"
"True","3.0","0","144.3333","False","0.0517","292","0.2","0","14","292","0.2","0","14","292","0.2","0","14"
"True","1.0","6","208.3333","False","0.0838","8557","0.2","0","132","8557","0.2","0","132","8557","0.2","0","132"
"False","0.0","0","82.0","False","0.0462","472","0.2","1","5","472","0.2","1","5","472","0.2","1","5"
"True","1.0","0","88.375","False","0.0288","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"True","1.0","0","60.3333","False","0.0437","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"True","3.0","0","121.1429","False","0.0435","1031","0.2","0","20","1031","0.2","0","20","1031","0.2","0","20"
"False","0.0","0","138.0","False","0.0141","973","0.2","0","3","973","0.2","0","3","973","0.2","0","3"
"True","1.0","0","285.0","False","0.0732","1758","0.2","0","99","1758","0.2","0","99","1758","0.2","0","99"
"False","0.0","0","91.5","False","0.0683","1195","0.2","0","22","1195","0.2","0","22","1195","0.2","0","22"
"False","0.0","0","21.25","False","0.0036","152","0.2","0","7","152","0.2","0","7","152","0.2","0","7"
"False","0.0","1","47.8519","False","0.0147","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"True","12.0","0","62.1579","False","0.0145","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"True","2.0","2","431.0","False","0.1023","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","4.0","0","178.0","False","0.0435","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"False","0.0","0","91.0","False","0.0453","16","0.2","0","0","16","0.2","0","0","16","0.2","0","0"
"True","1.0","0","90.6","False","0.0538","758","0.2","0","75","758","0.2","0","75","758","0.2","0","75"
"True","1.0","0","188.0","False","0.0543","442","0.2","0","20","442","0.2","0","20","442","0.2","0","20"
"True","5.0","1","431.0","False","0.0687","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","57.0","False","0.0493","293","0.2","0","304","293","0.2","0","304","293","0.2","0","304"
"True","1.0","0","431.0","False","0.0847","3323","0.2","1","39","3323","0.2","1","39","3323","0.2","1","39"
"False","0.0","0","37.9","False","0.0037","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"True","1.0","0","218.0","False","0.0312","141","0.2","0","4","141","0.2","0","4","141","0.2","0","4"
"False","0.0","2","76.0909","False","0.0389","148","0.2","7","2","148","0.2","7","2","148","0.2","7","2"
"False","0.0","3","66.0","False","0.1045","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","0","91.5","False","0.1016","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"True","1.0","0","249.0","False","0.0435","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","1","60.6364","False","0.0385","544","0.2","0","14","544","0.2","0","14","544","0.2","0","14"
"False","0.0","1","178.0","False","0.1036","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","0","431.0","False","0.0478","26","0.2","0","1","26","0.2","0","1","26","0.2","0","1"
"True","1.0","1","89.0","False","0.051","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"False","0.0","2","195.25","False","0.042","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","98.0","False","0.083","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","2","90.5","False","0.0642","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","1","89.5","False","0.0681","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","1","62.65","False","0.0292","487","0.2","0","3","487","0.2","0","3","487","0.2","0","3"
"True","1.0","0","71.5714","False","0.0396","857","0.2","0","18","857","0.2","0","18","857","0.2","0","18"
"True","4.0","0","161.6667","False","0.0588","778","0.2","0","13","778","0.2","0","13","778","0.2","0","13"
"False","0.0","0","108.5","False","0.087","769","0.2","1","14","769","0.2","1","14","769","0.2","1","14"
"True","1.0","0","137.75","False","0.0427","2141","0.2","0","37","2141","0.2","0","37","2141","0.2","0","37"
"True","1.0","0","81.4444","False","0.0192","113","0.2","0","23","113","0.2","0","23","113","0.2","0","23"
"True","4.0","0","178.0","False","0.0486","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"False","0.0","1","69.9","False","0.0316","1534","0.2","0","15","1534","0.2","0","15","1534","0.2","0","15"
"True","1.0","0","249.0","False","0.029","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","2.0","0","148.75","False","0.0562","802","0.2","0","358","802","0.2","0","358","802","0.2","0","358"
"False","0.0","0","431.0","False","0.0765","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","2.0","0","431.0","False","0.1053","6115","0.2","0","131","6115","0.2","0","131","6115","0.2","0","131"
"False","0.0","0","151.6667","False","0.0312","3644","0.2","0","67","3644","0.2","0","67","3644","0.2","0","67"
"False","0.0","0","45.125","False","0.0257","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"False","0.0","2","26.2857","False","0.0253","396","0.2","0","1","396","0.2","0","1","396","0.2","0","1"
"False","0.0","6","178.0","False","0.1","2273","0.2","0","1","2273","0.2","0","1","2273","0.2","0","1"
"False","0.0","2","65.6667","False","0.0808","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","1","219.0","False","0.102","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","2","191.6667","False","0.051","195","0.2","0","3","195","0.2","0","3","195","0.2","0","3"
"False","0.0","0","431.0","False","0.0886","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","2.0","0","431.0","False","0.0726","6115","0.2","0","131","6115","0.2","0","131","6115","0.2","0","131"
"False","0.0","1","48.1071","False","0.0074","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","1","123.8","False","0.0464","243","0.2","0","3","243","0.2","0","3","243","0.2","0","3"
"True","1.0","0","431.0","False","0.12","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","2","49.0","False","0.011","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","2","225.3333","False","0.072","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","304.5","False","0.0808","4218","0.2","0","1259","4218","0.2","0","1259","4218","0.2","0","1259"
"True","1.0","1","145.75","False","0.0674","4884","0.2","0","99","4884","0.2","0","99","4884","0.2","0","99"
"False","0.0","2","59.5","False","0.0286","201","0.2","0","2","201","0.2","0","2","201","0.2","0","2"
"False","0.0","0","26.5714","False","0.0491","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","0","161.0","False","0.0382","3383","0.2","0","40","3383","0.2","0","40","3383","0.2","0","40"
"False","0.0","3","100.2","False","0.0819","184","0.2","0","13","184","0.2","0","13","184","0.2","0","13"
"False","0.0","0","69.5714","False","0.0256","373","0.36","1","1","373","0.36","1","1","373","0.36","1","1"
"False","0.0","1","115.0","False","0.0244","516","0.2","0","2","516","0.2","0","2","516","0.2","0","2"
"True","1.0","1","91.5","False","0.048","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"False","0.0","0","60.75","False","0.042","201","0.2","0","2","201","0.2","0","2","201","0.2","0","2"
"False","0.0","0","97.8","False","0.0469","3","0.2","0","0","3","0.2","0","0","3","0.2","0","0"
"True","1.0","0","163.0","False","0.0502","16","0.2","0","0","16","0.2","0","0","16","0.2","0","0"
"True","2.0","0","223.5","False","0.0409","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","122.4","False","0.037","14172","0.2","0","137","14172","0.2","0","137","14172","0.2","0","137"
"False","0.0","0","89.5","False","0.0725","137","0.2","0","6","137","0.2","0","6","137","0.2","0","6"
"True","4.0","0","137.75","False","0.0556","570","0.2","0","2","570","0.2","0","2","570","0.2","0","2"
"True","9.0","0","49.7857","False","0.0159","98","0.2","0","0","98","0.2","0","0","98","0.2","0","0"
"False","0.0","3","64.2","False","0.0502","11241","0.2","0","41","11241","0.2","0","41","11241","0.2","0","41"
"True","1.0","0","79.2727","False","0.0463","121","0.2","0","11","121","0.2","0","11","121","0.2","0","11"
"True","1.0","2","115.75","False","0.0409","156","0.2","0","1","156","0.2","0","1","156","0.2","0","1"
"False","0.0","0","62.4286","False","0.0255","31","0.2","0","1","31","0.2","0","1","31","0.2","0","1"
"False","0.0","0","431.0","True","0.0405","1978","0.2","0","3","1978","0.2","0","3","1978","0.2","0","3"
"True","1.0","0","114.6","False","0.05","971","0.2","0","29","971","0.2","0","29","971","0.2","0","29"
"False","0.0","1","178.0","False","0.0794","3788","0.2","4","170","3788","0.2","4","170","3788","0.2","4","170"
"False","0.0","0","48.1071","False","0.0074","22","0.2","0","0","22","0.2","0","0","22","0.2","0","0"
"False","0.0","0","56.75","False","0.0112","134","0.2","0","7","134","0.2","0","7","134","0.2","0","7"
"False","0.0","3","431.0","False","0.0442","3967","0.2","0","80","3967","0.2","0","80","3967","0.2","0","80"
"False","0.0","2","91.25","False","0.0507","5243","0.2","0","158","5243","0.2","0","158","5243","0.2","0","158"
"True","3.0","0","268.0","False","0.0544","346","0.2","0","13","346","0.2","0","13","346","0.2","0","13"
"True","1.0","0","47.125","False","0.0109","98","0.2","0","0","98","0.2","0","0","98","0.2","0","0"
"False","0.0","0","32.7143","False","0.0394","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"True","1.0","0","178.0","False","0.0566","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"False","0.0","0","116.6","False","0.0508","255","0.2","0","2","255","0.2","0","2","255","0.2","0","2"
"False","0.0","0","110.75","False","0.0545","98","0.2","0","0","98","0.2","0","0","98","0.2","0","0"
"False","0.0","1","84.2857","False","0.0457","156","0.2","0","1","156","0.2","0","1","156","0.2","0","1"
"True","1.0","0","80.25","False","0.0382","802","0.2","0","358","802","0.2","0","358","802","0.2","0","358"
"True","1.0","0","87.2","False","0.0744","6115","0.2","0","131","6115","0.2","0","131","6115","0.2","0","131"
"True","1.0","0","431.0","False","0.0645","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","268.0","False","0.0576","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","82.5714","False","0.0707","261","0.2","0","3","261","0.2","0","3","261","0.2","0","3"
"True","1.0","0","72.5556","False","0.0247","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"True","1.0","0","118.75","False","0.0152","79","0.2","0","2","79","0.2","0","2","79","0.2","0","2"
"True","1.0","0","431.0","False","0.0632","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","66.0909","False","0.0568","269","0.2","0","0","269","0.2","0","0","269","0.2","0","0"
"False","0.0","1","431.0","False","0.0989","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"False","0.0","0","60.1905","False","0.0107","487","0.2","0","3","487","0.2","0","3","487","0.2","0","3"
"False","0.0","0","431.0","False","0.0598","98","0.2","0","0","98","0.2","0","0","98","0.2","0","0"
"True","5.0","0","57.1905","False","0.0145","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"True","1.0","0","431.0","False","0.0451","3323","0.2","1","39","3323","0.2","1","39","3323","0.2","1","39"
"False","0.0","0","180.6667","False","0.0115","1","0.2","0","0","1","0.2","0","0","1","0.2","0","0"
"False","0.0","1","92.0","False","0.0654","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"True","1.0","0","55.9","False","0.0597","544","0.2","0","14","544","0.2","0","14","544","0.2","0","14"
"False","0.0","5","98.0","False","0.0235","930","0.2","6","19","930","0.2","6","19","930","0.2","6","19"
"False","0.0","0","91.5","False","0.1062","1195","0.2","0","22","1195","0.2","0","22","1195","0.2","0","22"
"False","0.0","0","431.0","False","0.0897","2464","0.2","0","47","2464","0.2","0","47","2464","0.2","0","47"
"True","12.0","0","57.1905","False","0.0145","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"True","2.0","0","184.0","False","0.0414","2118","0.36","94","34","2118","0.36","94","34","2118","0.36","94","34"
"True","1.0","0","93.625","False","0.0332","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"False","0.0","0","59.875","False","0.0583","1031","0.2","0","20","1031","0.2","0","20","1031","0.2","0","20"
"True","12.0","0","56.7619","False","0.0144","85","0.2","0","1","85","0.2","0","1","85","0.2","0","1"
"True","1.0","0","89.8571","False","0.0474","682","0.2","0","56","682","0.2","0","56","682","0.2","0","56"
"False","0.0","2","431.0","False","0.0833","1184","0.2","2","38","1184","0.2","2","38","1184","0.2","2","38"
"True","1.0","0","144.6667","False","0.0588","309","0.2","0","5","309","0.2","0","5","309","0.2","0","5"
"True","1.0","0","154.6","False","0.0244","3383","0.2","0","40","3383","0.2","0","40","3383","0.2","0","40"
"False","0.0","0","90.0","False","0.0265","416","0.2","0","5","416","0.2","0","5","416","0.2","0","5"
"True","1.0","0","58.4286","False","0.0324","332","0.2","3","5","332","0.2","3","5","332","0.2","3","5"
"False","0.0","0","431.0","False","0.0299","26","0.2","0","1","26","0.2","0","1","26","0.2","0","1"
